fold,difficulty,algorithm,seed,threshold_method,AUC_PR,AUC_ROC,F1,Precision,Recall,FPR,TP,FP,TN,FN,optimal_threshold,train_ms,score_ms
1,medium,sHST-River,42,adaptive_quantile,0.5238095238095238,0.5,0.09090909090909091,0.047619047619047616,1.0,1.0,5000,100000,0,0,1.0,0.21430000197142363,78.83600000059232
1,medium,sHST-River,123,adaptive_quantile,0.523809750569053,0.500005,0.09090991736288512,0.04761950113810608,1.0,0.99999,5000,99999,1,0,1.0,0.1998000079765916,66.21399999130517
1,medium,sHST-River,456,adaptive_quantile,0.5238095238095238,0.5,0.09090909090909091,0.047619047619047616,1.0,1.0,5000,100000,0,0,1.0,0.16610001330263913,79.66909999959171
1,medium,sHST-River,789,adaptive_quantile,0.5238095238095238,0.5,0.09090909090909091,0.047619047619047616,1.0,1.0,5000,100000,0,0,1.0,0.2179000002797693,67.33400002121925
1,medium,sHST-River,1024,adaptive_quantile,0.5236108838872425,0.49982000000000004,0.09087768423732204,0.047602720155437456,0.9996,0.99996,4998,99996,4,2,1.0,0.14789999113418162,66.3469000137411
2,easy,sHST-River,42,adaptive_quantile,0.5238095238095238,0.5,0.09090909090909091,0.047619047619047616,1.0,1.0,5000,100000,0,0,1.0,0.16709999181330204,69.35019997763447
2,easy,sHST-River,123,adaptive_quantile,0.5238099773329016,0.5000100000000001,0.09091074383170603,0.047619954665803155,1.0,0.99998,5000,99998,2,0,1.0,0.17139999545179307,73.42130001052283
2,easy,sHST-River,456,adaptive_quantile,0.5238095238095238,0.5,0.09090909090909091,0.047619047619047616,1.0,1.0,5000,100000,0,0,1.0,0.17010001465678215,68.137399997795
2,easy,sHST-River,789,adaptive_quantile,0.5238095238095238,0.5,0.09090909090909091,0.047619047619047616,1.0,1.0,5000,100000,0,0,1.0,0.17660000594332814,70.50830000662245
2,easy,sHST-River,1024,adaptive_quantile,0.523810430873557,0.50002,0.09091239681442961,0.047620861747114177,1.0,0.99996,5000,99996,4,0,1.0,0.16020002658478916,81.6874000011012
2,hard,sHST-River,42,adaptive_quantile,0.5238095238095238,0.5,0.09090909090909091,0.047619047619047616,1.0,1.0,5000,100000,0,0,1.0,0.18760000239126384,95.54999999818392
2,hard,sHST-River,123,adaptive_quantile,0.5230117879707364,0.49921,0.09077188835348668,0.04754738546528241,0.9984,0.99998,4992,99998,2,8,1.0,0.24080000002868474,80.66279999911785
2,hard,sHST-River,456,adaptive_quantile,0.5238095238095238,0.5,0.09090909090909091,0.047619047619047616,1.0,1.0,5000,100000,0,0,1.0,0.24199998006224632,90.40109999477863
2,hard,sHST-River,789,adaptive_quantile,0.5238095238095238,0.5,0.09090909090909091,0.047619047619047616,1.0,1.0,5000,100000,0,0,1.0,0.3532000118866563,122.11430000024848
2,hard,sHST-River,1024,adaptive_quantile,0.5204180850938344,0.49662,0.09032211127480402,0.0473123606638593,0.9932,0.99996,4966,99996,4,34,1.0,0.20820001373067498,109.1180999937933
2,medium,sHST-River,42,adaptive_quantile,0.5238095238095238,0.5,0.09090909090909091,0.047619047619047616,1.0,1.0,5000,100000,0,0,1.0,0.31549998675473034,148.19820001139306
2,medium,sHST-River,123,adaptive_quantile,0.5238099773329016,0.5000100000000001,0.09091074383170603,0.047619954665803155,1.0,0.99998,5000,99998,2,0,1.0,0.2736999886110425,80.30890001100488
2,medium,sHST-River,456,adaptive_quantile,0.5238095238095238,0.5,0.09090909090909091,0.047619047619047616,1.0,1.0,5000,100000,0,0,1.0,0.17819998902268708,83.19780000601895
2,medium,sHST-River,789,adaptive_quantile,0.5238095238095238,0.5,0.09090909090909091,0.047619047619047616,1.0,1.0,5000,100000,0,0,1.0,0.39080000715330243,141.00350000080653
2,medium,sHST-River,1024,adaptive_quantile,0.5230122408547371,0.49922,0.0907735389315198,0.0475482912332838,0.9984,0.99996,4992,99996,4,8,1.0,0.18859998090192676,86.95650001754984
3,easy,sHST-River,42,adaptive_quantile,0.5238095238095238,0.5,0.09090909090909091,0.047619047619047616,1.0,1.0,5000,100000,0,0,1.0,0.21570001263171434,89.3256000126712
3,easy,sHST-River,123,adaptive_quantile,0.5238102041010696,0.500015,0.09091157031555407,0.04762040820213911,1.0,0.99997,5000,99997,3,0,1.0,0.37399999564513564,130.55999999050982
3,easy,sHST-River,456,adaptive_quantile,0.5238095238095238,0.5,0.09090909090909091,0.047619047619047616,1.0,1.0,5000,100000,0,0,1.0,0.1908999984152615,81.42790000420064
3,easy,sHST-River,789,adaptive_quantile,0.5238095238095238,0.5,0.09090909090909091,0.047619047619047616,1.0,1.0,5000,100000,0,0,1.0,0.18689999706111848,78.06759999948554
3,easy,sHST-River,1024,adaptive_quantile,0.5238108844314914,0.50003,0.09091404985726494,0.047621768862982645,1.0,0.99994,5000,99994,6,0,1.0,0.16880000475794077,71.96540001314133
3,hard,sHST-River,42,adaptive_quantile,0.5238095238095238,0.5,0.09090909090909091,0.047619047619047616,1.0,1.0,5000,100000,0,0,1.0,0.001500011421740055,108.14469997421838
3,hard,sHST-River,123,adaptive_quantile,0.523311336192508,0.499515,0.09082478725725507,0.04757505333739714,0.999,0.99997,4995,99997,3,5,1.0,0.16719999257475138,73.31219999468885
3,hard,sHST-River,456,adaptive_quantile,0.5238095238095238,0.5,0.09090909090909091,0.047619047619047616,1.0,1.0,5000,100000,0,0,1.0,0.1886999816633761,85.62500000698492
3,hard,sHST-River,789,adaptive_quantile,0.5238095238095238,0.5,0.09090909090909091,0.047619047619047616,1.0,1.0,5000,100000,0,0,1.0,0.18620002083480358,71.93849998293445
3,hard,sHST-River,1024,adaptive_quantile,0.5202189828312277,0.49643,0.09028901944378763,0.04729510851959832,0.9928,0.99994,4964,99994,6,36,1.0,0.00899998121894896,67.44260000414215
3,medium,sHST-River,42,adaptive_quantile,0.5238095238095238,0.5,0.09090909090909091,0.047619047619047616,1.0,1.0,5000,100000,0,0,1.0,0.16529997810721397,68.47579998429865
3,medium,sHST-River,123,adaptive_quantile,0.5238102041010696,0.500015,0.09091157031555407,0.04762040820213911,1.0,0.99997,5000,99997,3,0,1.0,0.2783999952953309,95.93619999941438
3,medium,sHST-River,456,adaptive_quantile,0.5238095238095238,0.5,0.09090909090909091,0.047619047619047616,1.0,1.0,5000,100000,0,0,1.0,0.2238999877590686,66.72520001302473
3,medium,sHST-River,789,adaptive_quantile,0.5238095238095238,0.5,0.09090909090909091,0.047619047619047616,1.0,1.0,5000,100000,0,0,1.0,0.16460000188089907,68.55980001273565
3,medium,sHST-River,1024,adaptive_quantile,0.523411789784968,0.49962999999999996,0.09084462223838531,0.04758548433184113,0.9992,0.99994,4996,99994,6,4,1.0,0.16840000171214342,65.88400001055561
4,easy,sHST-River,42,adaptive_quantile,0.5238095238095238,0.5,0.09090909090909091,0.047619047619047616,1.0,1.0,5000,100000,0,0,1.0,0.1723000023048371,76.88070001313463
4,easy,sHST-River,123,adaptive_quantile,0.5238095238095238,0.5,0.09090909090909091,0.047619047619047616,1.0,1.0,5000,100000,0,0,1.0,0.1939999929163605,74.70029999967664
4,easy,sHST-River,456,adaptive_quantile,0.5238095238095238,0.5,0.09090909090909091,0.047619047619047616,1.0,1.0,5000,100000,0,0,1.0,0.16599998343735933,89.84430000418797
4,easy,sHST-River,789,adaptive_quantile,0.5238095238095238,0.5,0.09090909090909091,0.047619047619047616,1.0,1.0,5000,100000,0,0,1.0,0.16129997675307095,97.56540000671521
4,easy,sHST-River,1024,adaptive_quantile,0.5238099773329016,0.5000100000000001,0.09091074383170603,0.047619954665803155,1.0,0.99998,5000,99998,2,0,1.0,0.16960001084953547,64.73990000085905
4,hard,sHST-River,42,adaptive_quantile,0.5238095238095238,0.5,0.09090909090909091,0.047619047619047616,1.0,1.0,5000,100000,0,0,1.0,0.16140000661835074,98.58389999135397
4,hard,sHST-River,123,adaptive_quantile,0.5229115611270081,0.4991,0.09075287978107299,0.047537407968302046,0.9982,1.0,4991,100000,0,9,1.0,0.16179998056031764,78.76260002376512
4,hard,sHST-River,456,adaptive_quantile,0.5238095238095238,0.5,0.09090909090909091,0.047619047619047616,1.0,1.0,5000,100000,0,0,1.0,0.0026999914553016424,79.25400001113303
4,hard,sHST-River,789,adaptive_quantile,0.5238095238095238,0.5,0.09090909090909091,0.047619047619047616,1.0,1.0,5000,100000,0,0,1.0,0.17939999816007912,68.13850000617094
4,hard,sHST-River,1024,adaptive_quantile,0.5228122397661774,0.49901,0.09073717132778121,0.04752924143711662,0.998,0.99998,4990,99998,2,10,1.0,0.17680000746622682,94.35440000379458
4,medium,sHST-River,42,adaptive_quantile,0.5238095238095238,0.5,0.09090909090909091,0.047619047619047616,1.0,1.0,5000,100000,0,0,1.0,0.17159999697469175,74.2931000131648
4,medium,sHST-River,123,adaptive_quantile,0.5238095238095238,0.5,0.09090909090909091,0.047619047619047616,1.0,1.0,5000,100000,0,0,1.0,0.1677999971434474,80.28840000042692
4,medium,sHST-River,456,adaptive_quantile,0.5238095238095238,0.5,0.09090909090909091,0.047619047619047616,1.0,1.0,5000,100000,0,0,1.0,0.16340002184733748,68.14930000109598
4,medium,sHST-River,789,adaptive_quantile,0.5238095238095238,0.5,0.09090909090909091,0.047619047619047616,1.0,1.0,5000,100000,0,0,1.0,0.2804000105243176,71.39670001924969
4,medium,sHST-River,1024,adaptive_quantile,0.5234108833429938,0.49961,0.09084131861737912,0.04758367144789226,0.9992,0.99998,4996,99998,2,4,1.0,0.18569998792372644,75.33260001218878
0,easy,MemStream,42,adaptive_quantile,0.8220476502500017,0.96244237,0.7895652173913044,0.8647619047619047,0.7264,0.00568,3632,568,99432,1368,7.929778404235833,0.2491000050213188,1605.0123000168242
0,easy,MemStream,123,adaptive_quantile,0.8220476502500017,0.96244237,0.7895652173913044,0.8647619047619047,0.7264,0.00568,3632,568,99432,1368,7.929778404235833,0.2128999913111329,1568.8518999959342
0,easy,MemStream,456,adaptive_quantile,0.8220476502500017,0.96244237,0.7895652173913044,0.8647619047619047,0.7264,0.00568,3632,568,99432,1368,7.929778404235833,0.21240001660771668,1443.0986999941524
0,easy,MemStream,789,adaptive_quantile,0.8220476502500017,0.96244237,0.7895652173913044,0.8647619047619047,0.7264,0.00568,3632,568,99432,1368,7.929778404235833,0.23689999943599105,1441.8753000209108
0,easy,MemStream,1024,adaptive_quantile,0.8220476502500017,0.96244237,0.7895652173913044,0.8647619047619047,0.7264,0.00568,3632,568,99432,1368,7.929778404235833,0.2046000154223293,1600.6491000007372
0,hard,MemStream,42,adaptive_quantile,0.2252356041704692,0.8009002199999999,0.24264077669902911,0.19834920634920636,0.3124,0.06313,1562,6313,93687,3438,5.328745520114904,0.21609998657368124,1348.2248000218533
0,hard,MemStream,123,adaptive_quantile,0.2252356041704692,0.8009002199999999,0.24264077669902911,0.19834920634920636,0.3124,0.06313,1562,6313,93687,3438,5.328745520114904,0.21120000747032464,1297.156000015093
0,hard,MemStream,456,adaptive_quantile,0.2252356041704692,0.8009002199999999,0.24264077669902911,0.19834920634920636,0.3124,0.06313,1562,6313,93687,3438,5.328745520114904,0.22980000358074903,1358.7232999852858
0,hard,MemStream,789,adaptive_quantile,0.2252356041704692,0.8009002199999999,0.24264077669902911,0.19834920634920636,0.3124,0.06313,1562,6313,93687,3438,5.328745520114904,0.20730000687763095,1383.203000004869
0,hard,MemStream,1024,adaptive_quantile,0.2252356041704692,0.8009002199999999,0.24264077669902911,0.19834920634920636,0.3124,0.06313,1562,6313,93687,3438,5.328745520114904,0.20929999300278723,1312.4899999820627
0,medium,MemStream,42,adaptive_quantile,0.5370111467837383,0.9182586209999999,0.5155828220858896,0.666984126984127,0.4202,0.01049,2101,1049,98951,2899,7.218680610656738,0.2334000018890947,1335.198999993736
0,medium,MemStream,123,adaptive_quantile,0.5370111467837383,0.9182586209999999,0.5155828220858896,0.666984126984127,0.4202,0.01049,2101,1049,98951,2899,7.218680610656738,0.38350000977516174,1372.7592000213917
0,medium,MemStream,456,adaptive_quantile,0.5370111467837383,0.9182586209999999,0.5155828220858896,0.666984126984127,0.4202,0.01049,2101,1049,98951,2899,7.218680610656738,0.20300000323913991,1370.6544000015128
0,medium,MemStream,789,adaptive_quantile,0.5370111467837383,0.9182586209999999,0.5155828220858896,0.666984126984127,0.4202,0.01049,2101,1049,98951,2899,7.218680610656738,0.26950001483783126,1350.085999991279
0,medium,MemStream,1024,adaptive_quantile,0.5370111467837383,0.9182586209999999,0.5155828220858896,0.666984126984127,0.4202,0.01049,2101,1049,98951,2899,7.218680610656738,0.2395000192336738,1424.749800004065
1,easy,MemStream,42,adaptive_quantile,0.800607132945453,0.9594528179999999,0.7773913043478261,0.8514285714285714,0.7152,0.00624,3576,624,99376,1424,9.039104347228992,0.2142000012099743,1357.1349999983795
1,easy,MemStream,123,adaptive_quantile,0.800607132945453,0.9594528179999999,0.7773913043478261,0.8514285714285714,0.7152,0.00624,3576,624,99376,1424,9.039104347228992,0.25510002160444856,1362.6700000022538
1,easy,MemStream,456,adaptive_quantile,0.800607132945453,0.9594528179999999,0.7773913043478261,0.8514285714285714,0.7152,0.00624,3576,624,99376,1424,9.039104347228992,0.3505999920889735,1514.744400017662
1,easy,MemStream,789,adaptive_quantile,0.800607132945453,0.9594528179999999,0.7773913043478261,0.8514285714285714,0.7152,0.00624,3576,624,99376,1424,9.039104347228992,0.2274000144097954,1717.031499982113
1,easy,MemStream,1024,adaptive_quantile,0.800607132945453,0.9594528179999999,0.7773913043478261,0.8514285714285714,0.7152,0.00624,3576,624,99376,1424,9.039104347228992,0.44830000842921436,1588.6029999819584
1,hard,MemStream,42,adaptive_quantile,0.1909612692585687,0.78922014,0.20988636363636365,0.1465873015873016,0.3694,0.10753,1847,10753,89247,3153,5.53557674407959,0.41110001620836556,1543.967600009637
1,hard,MemStream,123,adaptive_quantile,0.1909612692585687,0.78922014,0.20988636363636365,0.1465873015873016,0.3694,0.10753,1847,10753,89247,3153,5.53557674407959,0.2083999861497432,1472.7008999907412
1,hard,MemStream,456,adaptive_quantile,0.1909612692585687,0.78922014,0.20988636363636365,0.1465873015873016,0.3694,0.10753,1847,10753,89247,3153,5.53557674407959,0.3310000174678862,1484.320999996271
1,hard,MemStream,789,adaptive_quantile,0.1909612692585687,0.78922014,0.20988636363636365,0.1465873015873016,0.3694,0.10753,1847,10753,89247,3153,5.53557674407959,0.20539999241009355,1412.2379000182264
1,hard,MemStream,1024,adaptive_quantile,0.1909612692585687,0.78922014,0.20988636363636365,0.1465873015873016,0.3694,0.10753,1847,10753,89247,3153,5.53557674407959,0.23740000324323773,1331.8407000042498
1,medium,MemStream,42,adaptive_quantile,0.48365555348759914,0.906762031,0.4642622950819672,0.6742857142857143,0.354,0.00855,1770,855,99145,3230,8.712159466743469,0.18790000467561185,1427.0548000058625
1,medium,MemStream,123,adaptive_quantile,0.48365555348759914,0.906762031,0.4642622950819672,0.6742857142857143,0.354,0.00855,1770,855,99145,3230,8.712159466743469,0.20959999528713524,1318.9955999841914
1,medium,MemStream,456,adaptive_quantile,0.48365555348759914,0.906762031,0.4642622950819672,0.6742857142857143,0.354,0.00855,1770,855,99145,3230,8.712159466743469,0.20490001770667732,1381.8691999767907
1,medium,MemStream,789,adaptive_quantile,0.48365555348759914,0.906762031,0.4642622950819672,0.6742857142857143,0.354,0.00855,1770,855,99145,3230,8.712159466743469,0.22620000527240336,1439.5157000108156
1,medium,MemStream,1024,adaptive_quantile,0.48365555348759914,0.906762031,0.4642622950819672,0.6742857142857143,0.354,0.00855,1770,855,99145,3230,8.712159466743469,0.25579999783076346,1358.8465999928303
2,easy,MemStream,42,adaptive_quantile,0.8160652485065173,0.9620817540000001,0.7917391304347826,0.8671428571428571,0.7284,0.00558,3642,558,99442,1358,9.177112808227534,0.20889998995698988,1360.9398000116926
2,easy,MemStream,123,adaptive_quantile,0.8160652485065173,0.9620817540000001,0.7917391304347826,0.8671428571428571,0.7284,0.00558,3642,558,99442,1358,9.177112808227534,0.20810001296922565,1459.4607999897562
2,easy,MemStream,456,adaptive_quantile,0.8160652485065173,0.9620817540000001,0.7917391304347826,0.8671428571428571,0.7284,0.00558,3642,558,99442,1358,9.177112808227534,0.19489999976940453,1508.6239999800455
2,easy,MemStream,789,adaptive_quantile,0.8160652485065173,0.9620817540000001,0.7917391304347826,0.8671428571428571,0.7284,0.00558,3642,558,99442,1358,9.177112808227534,0.31900001340545714,1450.8324000053108
2,easy,MemStream,1024,adaptive_quantile,0.8160652485065173,0.9620817540000001,0.7917391304347826,0.8671428571428571,0.7284,0.00558,3642,558,99442,1358,9.177112808227534,0.609499984420836,1416.7840000009164
2,hard,MemStream,42,adaptive_quantile,0.19696421853138524,0.7930465559999998,0.21643286573146292,0.13533834586466165,0.54,0.1725,2700,17250,82750,2300,4.783178563117981,0.1957999775186181,1360.0344999867957
2,hard,MemStream,123,adaptive_quantile,0.19696421853138524,0.7930465559999998,0.21643286573146292,0.13533834586466165,0.54,0.1725,2700,17250,82750,2300,4.783178563117981,0.2007999864872545,1399.8437999980524
2,hard,MemStream,456,adaptive_quantile,0.19696421853138524,0.7930465559999998,0.21643286573146292,0.13533834586466165,0.54,0.1725,2700,17250,82750,2300,4.783178563117981,0.20340000628493726,1516.399200016167
2,hard,MemStream,789,adaptive_quantile,0.19696421853138524,0.7930465559999998,0.21643286573146292,0.13533834586466165,0.54,0.1725,2700,17250,82750,2300,4.783178563117981,0.21199998445808887,1476.8151000025682
2,hard,MemStream,1024,adaptive_quantile,0.19696421853138524,0.7930465559999998,0.21643286573146292,0.13533834586466165,0.54,0.1725,2700,17250,82750,2300,4.783178563117981,0.20169999334029853,1453.4192999999505
2,medium,MemStream,42,adaptive_quantile,0.49817449086466176,0.9064591769999999,0.4841717791411043,0.6263492063492063,0.3946,0.01177,1973,1177,98823,3027,8.244975090026855,0.21299999207258224,1640.2540000271983
2,medium,MemStream,123,adaptive_quantile,0.49817449086466176,0.9064591769999999,0.4841717791411043,0.6263492063492063,0.3946,0.01177,1973,1177,98823,3027,8.244975090026855,0.22780001745559275,1391.3110999856144
2,medium,MemStream,456,adaptive_quantile,0.49817449086466176,0.9064591769999999,0.4841717791411043,0.6263492063492063,0.3946,0.01177,1973,1177,98823,3027,8.244975090026855,0.2120999852195382,1310.6851000047754
2,medium,MemStream,789,adaptive_quantile,0.49817449086466176,0.9064591769999999,0.4841717791411043,0.6263492063492063,0.3946,0.01177,1973,1177,98823,3027,8.244975090026855,0.20789998234249651,1297.4574000108987
2,medium,MemStream,1024,adaptive_quantile,0.49817449086466176,0.9064591769999999,0.4841717791411043,0.6263492063492063,0.3946,0.01177,1973,1177,98823,3027,8.244975090026855,0.22839999292045832,1335.2659000083804
3,easy,MemStream,42,adaptive_quantile,0.8145190833069581,0.961946761,0.7897826086956522,0.865,0.7266,0.00567,3633,567,99433,1367,8.449189262390133,0.2294000005349517,1358.9610000199173
3,easy,MemStream,123,adaptive_quantile,0.8145190833069581,0.961946761,0.7897826086956522,0.865,0.7266,0.00567,3633,567,99433,1367,8.449189262390133,0.22700001136399806,1439.2357000033371
3,easy,MemStream,456,adaptive_quantile,0.8145190833069581,0.961946761,0.7897826086956522,0.865,0.7266,0.00567,3633,567,99433,1367,8.449189262390133,0.22659997921437025,1430.0019999791402
3,easy,MemStream,789,adaptive_quantile,0.8145190833069581,0.961946761,0.7897826086956522,0.865,0.7266,0.00567,3633,567,99433,1367,8.449189262390133,0.21399999968707561,1436.5551999944728
3,easy,MemStream,1024,adaptive_quantile,0.8145190833069581,0.961946761,0.7897826086956522,0.865,0.7266,0.00567,3633,567,99433,1367,8.449189262390133,0.20089998724870384,1361.7408999998588
3,hard,MemStream,42,adaptive_quantile,0.19745674275922406,0.786727709,0.21380710659898478,0.14326530612244898,0.4212,0.12594,2106,12594,87406,2894,4.9330492687225345,0.20789998234249651,1297.2146999964025
3,hard,MemStream,123,adaptive_quantile,0.19745674275922406,0.786727709,0.21380710659898478,0.14326530612244898,0.4212,0.12594,2106,12594,87406,2894,4.9330492687225345,0.2049999893642962,1326.6906999924686
3,hard,MemStream,456,adaptive_quantile,0.19745674275922406,0.786727709,0.21380710659898478,0.14326530612244898,0.4212,0.12594,2106,12594,87406,2894,4.9330492687225345,0.23600002168677747,1299.2909000022337
3,hard,MemStream,789,adaptive_quantile,0.19745674275922406,0.786727709,0.21380710659898478,0.14326530612244898,0.4212,0.12594,2106,12594,87406,2894,4.9330492687225345,0.2046999870799482,1339.5308000035584
3,hard,MemStream,1024,adaptive_quantile,0.19745674275922406,0.786727709,0.21380710659898478,0.14326530612244898,0.4212,0.12594,2106,12594,87406,2894,4.9330492687225345,0.20300000323913991,1600.6393999850843
3,medium,MemStream,42,adaptive_quantile,0.4914010358807806,0.9033282549999999,0.48098159509202454,0.6222222222222222,0.392,0.0119,1960,1190,98810,3040,7.610775470733642,0.20599999697878957,1458.7898000027053
3,medium,MemStream,123,adaptive_quantile,0.4914010358807806,0.9033282549999999,0.48098159509202454,0.6222222222222222,0.392,0.0119,1960,1190,98810,3040,7.610775470733642,0.2035000070463866,1386.2668999936432
3,medium,MemStream,456,adaptive_quantile,0.4914010358807806,0.9033282549999999,0.48098159509202454,0.6222222222222222,0.392,0.0119,1960,1190,98810,3040,7.610775470733642,0.3396000247448683,1489.6130000124685
3,medium,MemStream,789,adaptive_quantile,0.4914010358807806,0.9033282549999999,0.48098159509202454,0.6222222222222222,0.392,0.0119,1960,1190,98810,3040,7.610775470733642,0.21269998978823423,1586.707300011767
3,medium,MemStream,1024,adaptive_quantile,0.4914010358807806,0.9033282549999999,0.48098159509202454,0.6222222222222222,0.392,0.0119,1960,1190,98810,3040,7.610775470733642,0.20599999697878957,1575.6930999923497
4,easy,MemStream,42,adaptive_quantile,0.8182148899076748,0.9600286180000001,0.7919565217391304,0.8673809523809524,0.7286,0.00557,3643,557,99443,1357,8.20989967346191,0.20790001144632697,1455.2009000035468
4,easy,MemStream,123,adaptive_quantile,0.8182148899076748,0.9600286180000001,0.7919565217391304,0.8673809523809524,0.7286,0.00557,3643,557,99443,1357,8.20989967346191,0.20420001237653196,1406.9008999795187
4,easy,MemStream,456,adaptive_quantile,0.8182148899076748,0.9600286180000001,0.7919565217391304,0.8673809523809524,0.7286,0.00557,3643,557,99443,1357,8.20989967346191,0.20750000840052962,1350.0885000103153
4,easy,MemStream,789,adaptive_quantile,0.8182148899076748,0.9600286180000001,0.7919565217391304,0.8673809523809524,0.7286,0.00557,3643,557,99443,1357,8.20989967346191,0.18689999706111848,1357.9831999959424
4,easy,MemStream,1024,adaptive_quantile,0.8182148899076748,0.9600286180000001,0.7919565217391304,0.8673809523809524,0.7286,0.00557,3643,557,99443,1357,8.20989967346191,0.2069000038318336,1439.1934000013862
4,hard,MemStream,42,adaptive_quantile,0.19926237262242721,0.781157738,0.2328834355828221,0.30126984126984124,0.1898,0.02201,949,2201,97799,4051,6.571168756484985,0.20979999681003392,1401.2360999768134
