AUC_PR,AUC_ROC,F1,Precision,Recall,FPR,TP,FP,TN,FN,train_ms,score_ms,labels_consumed,anomaly_rate,error,fold,month,difficulty,algorithm,seed,label_budget
0.04627389658371922,0.49086340000000006,0.08648268588504131,0.047407978415879744,0.492,0.4943,246,4943,5057,254,0.0042000028770416975,0.08339999476447701,0,0.047619047619047616,,1,2,medium,Random,123,0
0.5947423670664177,0.9847728000000001,0.0,0.0,0.0,0.964,0,9640,360,500,383.77839999157004,86.30470000207424,0,0.047619047619047616,,1,2,medium,sklearn_IF,42,0
0.7899334363644022,0.9936692000000001,0.0,0.0,0.0,0.9654,0,9654,346,500,380.5372999922838,77.24210000014864,0,0.047619047619047616,,1,2,medium,sklearn_IF,123,0
0.02382598172116359,5.0699999999994415e-05,0.0,0.0,0.0,0.1855,0,1855,8145,500,117.72139999084175,199.45799998822622,0,0.047619047619047616,,1,2,medium,sklearn_OCSVM,42,0
0.02410249296794536,7.099999999999217e-05,0.0,0.0,0.0,0.1657,0,1657,8343,500,85.03749998635612,153.5124000220094,0,0.047619047619047616,,1,2,medium,sklearn_OCSVM,123,0
0.9992711920451605,0.9999694,0.0,0.0,0.0,0.8464,0,8464,1536,500,2870.3896999941207,4.665999993449077,0,0.047619047619047616,,1,2,medium,DenoisingAE,42,0
0.9990139568858024,0.999961,0.0,0.0,0.0,0.9366,0,9366,634,500,2494.986500008963,5.414899991592392,0,0.047619047619047616,,1,2,medium,DenoisingAE,123,0
0.8783322575970532,0.9805286,0.0,0.0,0.0,0.1406,0,1406,8594,500,2320.8938000025228,142.13679998647422,0,0.047619047619047616,,1,2,medium,CA-DIF-EIA,42,0
0.8913054101742179,0.9870695999999999,0.0,0.0,0.0,0.1406,0,1406,8594,500,2368.285000004107,110.43790000258014,0,0.047619047619047616,,1,2,medium,CA-DIF-EIA,123,0
0.9979995176804854,0.9999364000000001,0.0,0.0,0.0,0.953,0,9530,470,500,2568.470199999865,132.85960000939667,0,0.047619047619047616,,1,2,medium,AE+IF,42,0
0.9959800421634579,0.9999134000000001,0.0,0.0,0.0,0.9542,0,9542,458,500,2344.80849999818,110.99029998877086,0,0.047619047619047616,,1,2,medium,AE+IF,123,0
0.5831842748396678,0.9839802,0.0,0.0,0.0,0.9648,0,9648,352,500,567.1908999793231,121.26810001791455,0,0.047619047619047616,,1,2,medium,IF-baseline,42,0
0.8110766179253587,0.9945837999999999,0.0,0.0,0.0,0.9652,0,9652,348,500,548.9544000010937,113.83349998504855,0,0.047619047619047616,,1,2,medium,IF-baseline,123,0
0.04623640739850926,0.491132,0.04259634888438134,0.043209876543209874,0.042,0.0465,21,465,9535,479,0.0,0.0,0,0.047619047619047616,,1,2,medium,Random,42,0
0.04623640739850926,0.491132,0.04259634888438134,0.043209876543209874,0.042,0.0465,21,465,9535,479,0.0,0.0,500,0.047619047619047616,,1,2,medium,Random,42,500
0.05043734340186659,0.4973782,0.056910569105691054,0.05785123966942149,0.056,0.0456,28,456,9544,472,0.0,0.0,0,0.047619047619047616,,1,2,medium,Random,123,0
0.05043734340186659,0.4973782,0.056910569105691054,0.05785123966942149,0.056,0.0456,28,456,9544,472,0.0,0.0,500,0.047619047619047616,,1,2,medium,Random,123,500
0.16789281231001502,0.8918092,0.041666666666666664,0.043478260869565216,0.04,0.044,20,440,9560,480,0.0,0.0,0,0.047619047619047616,,1,2,medium,sHST-River,42,0
0.14835169406721033,0.8721213,0.02577319587628866,0.036231884057971016,0.02,0.0266,10,266,9734,490,0.0,0.0,500,0.047619047619047616,,1,2,medium,sHST-River,42,500
0.19926973108280752,0.9013947999999999,0.0903954802259887,0.15384615384615385,0.064,0.0176,32,176,9824,468,0.0,0.0,0,0.047619047619047616,,1,2,medium,sHST-River,123,0
0.15424775706009014,0.8768242,0.052434456928838954,0.06976744186046512,0.042,0.028,21,280,9720,479,0.0,0.0,500,0.047619047619047616,,1,2,medium,sHST-River,123,500
0.9990719320598067,0.9999628,0.7304601899196493,0.5753739930955121,1.0,0.0369,500,369,9631,0,0.0,0.0,0,0.047619047619047616,,1,2,medium,MemStream,42,0
0.9990719320598067,0.9999628,0.7304601899196493,0.5753739930955121,1.0,0.0369,500,369,9631,0,0.0,0.0,500,0.047619047619047616,,1,2,medium,MemStream,42,500
0.9990719320598067,0.9999628,0.7304601899196493,0.5753739930955121,1.0,0.0369,500,369,9631,0,0.0,0.0,0,0.047619047619047616,,1,2,medium,MemStream,123,0
0.9990719320598067,0.9999628,0.7304601899196493,0.5753739930955121,1.0,0.0369,500,369,9631,0,0.0,0.0,500,0.047619047619047616,,1,2,medium,MemStream,123,500
0.9822748619463825,0.9988159,0.4737091425864519,0.31036623215394166,1.0,0.1111,500,1111,8889,0,0.0,0.0,0,0.047619047619047616,,1,2,medium,CA-DIF-EIA-Stream,42,0
0.9822748619463825,0.9988159,0.4737091425864519,0.31036623215394166,1.0,0.1111,500,1111,8889,0,0.0,0.0,500,0.047619047619047616,,1,2,medium,CA-DIF-EIA-Stream,42,500
0.9613735838230694,0.996923,0.3033060357901122,0.1787629603146228,1.0,0.2297,500,2297,7703,0,0.0,0.0,0,0.047619047619047616,,1,2,medium,CA-DIF-EIA-Stream,123,0
0.9613735838230694,0.996923,0.3033060357901122,0.1787629603146228,1.0,0.2297,500,2297,7703,0,0.0,0.0,500,0.047619047619047616,,1,2,medium,CA-DIF-EIA-Stream,123,500
0.045981059107264875,0.4775254,0.08320112815089019,0.045621496230427216,0.472,0.4937,236,4937,5063,264,0.0043000036384910345,0.07050001295283437,0,0.047619047619047616,,1,2,hard,Random,42,0
0.04627389658371922,0.49086340000000006,0.08648268588504131,0.047407978415879744,0.492,0.4943,246,4943,5057,254,0.0044000043999403715,0.08000002708286047,0,0.047619047619047616,,1,2,hard,Random,123,0
0.7796447144897369,0.9910703999999999,0.0,0.0,0.0,0.964,0,9640,360,500,403.25360000133514,78.61899997806177,0,0.047619047619047616,,1,2,hard,sklearn_IF,42,0
0.8805246101010992,0.9956522000000001,0.0,0.0,0.0,0.9654,0,9654,346,500,430.8809000067413,76.27769999089651,0,0.047619047619047616,,1,2,hard,sklearn_IF,123,0
0.023897204175762365,5.3999999999994055e-05,0.0,0.0,0.0,0.1855,0,1855,8145,500,95.09200000320561,230.01299999305047,0,0.047619047619047616,,1,2,hard,sklearn_OCSVM,42,0
0.0239849292811829,6.089999999999351e-05,0.0,0.0,0.0,0.1657,0,1657,8343,500,99.78280001087114,267.44709999184124,0,0.047619047619047616,,1,2,hard,sklearn_OCSVM,123,0
0.9994922384360683,0.9999774,0.0,0.0,0.0,0.8147,0,8147,1853,500,2552.1488999947906,4.421299992827699,0,0.047619047619047616,,1,2,hard,DenoisingAE,42,0
0.9994744820104411,0.9999768,0.0,0.0,0.0,0.9315,0,9315,685,500,2325.5101999966428,2.9317000007722527,0,0.047619047619047616,,1,2,hard,DenoisingAE,123,0
0.8839287006858052,0.9826016,0.0,0.0,0.0,0.1406,0,1406,8594,500,2245.753600000171,125.18219999037683,0,0.047619047619047616,,1,2,hard,CA-DIF-EIA,42,0
0.8859047161921997,0.9866934,0.0,0.0,0.0,0.1406,0,1406,8594,500,2403.2161999784876,108.10769998352043,0,0.047619047619047616,,1,2,hard,CA-DIF-EIA,123,0
0.9992324326014856,0.9999666,0.0,0.0,0.0,0.953,0,9530,470,500,2590.7169000129215,131.93590001901612,0,0.047619047619047616,,1,2,hard,AE+IF,42,0
0.9909131780959574,0.9999004,0.0,0.0,0.0,0.9542,0,9542,458,500,2250.963300000876,172.4982000014279,0,0.047619047619047616,,1,2,hard,AE+IF,123,0
0.7883158211810758,0.9910197999999999,0.0,0.0,0.0,0.9648,0,9648,352,500,578.6600999999791,135.26149999233894,0,0.047619047619047616,,1,2,hard,IF-baseline,42,0
0.8942947899042539,0.9961848,0.0,0.0,0.0,0.9652,0,9652,348,500,610.892500000773,141.60909998463467,0,0.047619047619047616,,1,2,hard,IF-baseline,123,0
0.04623640739850926,0.491132,0.04259634888438134,0.043209876543209874,0.042,0.0465,21,465,9535,479,0.0,0.0,0,0.047619047619047616,,1,2,hard,Random,42,0
0.04623640739850926,0.491132,0.04259634888438134,0.043209876543209874,0.042,0.0465,21,465,9535,479,0.0,0.0,500,0.047619047619047616,,1,2,hard,Random,42,500
0.05043734340186659,0.4973782,0.056910569105691054,0.05785123966942149,0.056,0.0456,28,456,9544,472,0.0,0.0,0,0.047619047619047616,,1,2,hard,Random,123,0
0.05043734340186659,0.4973782,0.056910569105691054,0.05785123966942149,0.056,0.0456,28,456,9544,472,0.0,0.0,500,0.047619047619047616,,1,2,hard,Random,123,500
0.16739113350126203,0.8893548999999998,0.03962460896767466,0.04139433551198257,0.038,0.044,19,440,9560,481,0.0,0.0,0,0.047619047619047616,,1,2,hard,sHST-River,42,0
0.14142496495051424,0.8617782,0.02806122448979592,0.03873239436619718,0.022,0.0273,11,273,9727,489,0.0,0.0,500,0.047619047619047616,,1,2,hard,sHST-River,42,500
0.18951267516916828,0.8962410000000001,0.07681365576102418,0.1330049261083744,0.054,0.0176,27,176,9824,473,0.0,0.0,0,0.047619047619047616,,1,2,hard,sHST-River,123,0
0.14974952865899124,0.8708805,0.05707196029776675,0.07516339869281045,0.046,0.0283,23,283,9717,477,0.0,0.0,500,0.047619047619047616,,1,2,hard,sHST-River,123,500
0.9994836367350735,0.9999772,0.7304601899196493,0.5753739930955121,1.0,0.0369,500,369,9631,0,0.0,0.0,0,0.047619047619047616,,1,2,hard,MemStream,42,0
0.9994836367350735,0.9999772,0.7304601899196493,0.5753739930955121,1.0,0.0369,500,369,9631,0,0.0,0.0,500,0.047619047619047616,,1,2,hard,MemStream,42,500
0.9994836367350735,0.9999772,0.7304601899196493,0.5753739930955121,1.0,0.0369,500,369,9631,0,0.0,0.0,0,0.047619047619047616,,1,2,hard,MemStream,123,0
0.9994836367350735,0.9999772,0.7304601899196493,0.5753739930955121,1.0,0.0369,500,369,9631,0,0.0,0.0,500,0.047619047619047616,,1,2,hard,MemStream,123,500
0.9824415192835911,0.9987678999999999,0.4737091425864519,0.31036623215394166,1.0,0.1111,500,1111,8889,0,0.0,0.0,0,0.047619047619047616,,1,2,hard,CA-DIF-EIA-Stream,42,0
0.9824415192835911,0.9987678999999999,0.4737091425864519,0.31036623215394166,1.0,0.1111,500,1111,8889,0,0.0,0.0,500,0.047619047619047616,,1,2,hard,CA-DIF-EIA-Stream,42,500
0.950583561471574,0.9963016000000001,0.3033060357901122,0.1787629603146228,1.0,0.2297,500,2297,7703,0,0.0,0.0,0,0.047619047619047616,,1,2,hard,CA-DIF-EIA-Stream,123,0
0.950583561471574,0.9963016000000001,0.3033060357901122,0.1787629603146228,1.0,0.2297,500,2297,7703,0,0.0,0.0,500,0.047619047619047616,,1,2,hard,CA-DIF-EIA-Stream,123,500
0.047604360148381875,0.4967646,0.08108584523179975,0.04446162768219602,0.46,0.4943,230,4943,5057,270,0.0043000036384910345,0.07199999527074397,0,0.047619047619047616,,2,3,easy,Random,42,0
0.05069673516714709,0.51608,0.0899982422218316,0.049335132010021196,0.512,0.4933,256,4933,5067,244,0.0044000043999403715,0.0805000017862767,0,0.047619047619047616,,2,3,easy,Random,123,0
0.6934531942857785,0.9876174,0.0,0.0,0.0,0.9609,0,9609,391,500,411.69019998051226,73.92590001109056,0,0.047619047619047616,,2,3,easy,sklearn_IF,42,0
0.7404580756759702,0.9908036,0.0,0.0,0.0,0.9597,0,9597,403,500,410.8258000051137,76.5108999912627,0,0.047619047619047616,,2,3,easy,sklearn_IF,123,0
0.023809523809523808,4.999999999999449e-05,0.0,0.0,0.0,0.0,0,0,10000,500,72.78709998354316,200.47209999756888,0,0.047619047619047616,,2,3,easy,sklearn_OCSVM,42,0
0.023823660278308307,5.0599999999994427e-05,0.0,0.0,0.0,0.0,0,0,10000,500,142.109199980041,151.81460001622327,0,0.047619047619047616,,2,3,easy,sklearn_OCSVM,123,0
0.999926821054722,0.9999964,0.0,0.0,0.0,0.5847,0,5847,4153,500,2556.414099992253,5.26269999681972,0,0.047619047619047616,,2,3,easy,DenoisingAE,42,0
0.9999309575637992,0.9999965999999999,0.0,0.0,0.0,0.6402,0,6402,3598,500,2449.621900013881,4.809899983229116,0,0.047619047619047616,,2,3,easy,DenoisingAE,123,0
0.9017022932734524,0.9849929,0.0,0.0,0.0,0.1667,0,1667,8333,500,2279.3210000090767,106.85129999183118,0,0.047619047619047616,,2,3,easy,CA-DIF-EIA,42,0
0.9095329193062056,0.988472,0.0,0.0,0.0,0.2449,0,2449,7551,500,2200.488200003747,100.78599999542348,0,0.047619047619047616,,2,3,easy,CA-DIF-EIA,123,0
0.9997697250149431,0.9999891,0.0,0.0,0.0,0.9431,0,9431,569,500,2206.037900003139,133.12240000232123,0,0.047619047619047616,,2,3,easy,AE+IF,42,0
0.9998139650881623,0.9999911,0.0,0.0,0.0,0.9488,0,9488,512,500,2043.8123999920208,117.54639999708161,0,0.047619047619047616,,2,3,easy,AE+IF,123,0
0.7514491229624244,0.9901302,0.0,0.0,0.0,0.9637,0,9637,363,500,545.7390999945346,129.9280999810435,0,0.047619047619047616,,2,3,easy,IF-baseline,42,0
0.8313286243518766,0.9943882,0.0,0.0,0.0,0.9617,0,9617,383,500,617.414500011364,157.40979998372495,0,0.047619047619047616,,2,3,easy,IF-baseline,123,0
0.05010948175900294,0.49421360000000003,0.05273833671399594,0.053497942386831275,0.052,0.046,26,460,9540,474,0.0,0.0,0,0.047619047619047616,,2,3,easy,Random,42,0
0.05010948175900294,0.49421360000000003,0.05273833671399594,0.053497942386831275,0.052,0.046,26,460,9540,474,0.0,0.0,500,0.047619047619047616,,2,3,easy,Random,42,500
0.048418436988688814,0.49630319999999994,0.052845528455284556,0.05371900826446281,0.052,0.0458,26,458,9542,474,0.0,0.0,0,0.047619047619047616,,2,3,easy,Random,123,0
0.048418436988688814,0.49630319999999994,0.052845528455284556,0.05371900826446281,0.052,0.0458,26,458,9542,474,0.0,0.0,500,0.047619047619047616,,2,3,easy,Random,123,500
0.1763733283843048,0.8968135,0.018741633199464525,0.02834008097165992,0.014,0.024,7,240,9760,493,0.0,0.0,0,0.047619047619047616,,2,3,easy,sHST-River,42,0
0.16982594520504804,0.8915829,0.01812688821752266,0.037037037037037035,0.012,0.0156,6,156,9844,494,0.0,0.0,500,0.047619047619047616,,2,3,easy,sHST-River,42,500
0.22293020661721996,0.9139978,0.15058823529411763,0.18285714285714286,0.128,0.0286,64,286,9714,436,0.0,0.0,0,0.047619047619047616,,2,3,easy,sHST-River,123,0
0.2174950466397139,0.9112682999999999,0.12484993997599039,0.15615615615615616,0.104,0.0281,52,281,9719,448,0.0,0.0,500,0.047619047619047616,,2,3,easy,sHST-River,123,500
0.9999637452062997,0.9999982000000001,0.7092198581560284,0.5494505494505495,1.0,0.041,500,410,9590,0,0.0,0.0,0,0.047619047619047616,,2,3,easy,MemStream,42,0
0.9999637452062997,0.9999982000000001,0.7092198581560284,0.5494505494505495,1.0,0.041,500,410,9590,0,0.0,0.0,500,0.047619047619047616,,2,3,easy,MemStream,42,500
0.9999637452062997,0.9999982000000001,0.7092198581560284,0.5494505494505495,1.0,0.041,500,410,9590,0,0.0,0.0,0,0.047619047619047616,,2,3,easy,MemStream,123,0
0.9999637452062997,0.9999982000000001,0.7092198581560284,0.5494505494505495,1.0,0.041,500,410,9590,0,0.0,0.0,500,0.047619047619047616,,2,3,easy,MemStream,123,500
0.9518188144433415,0.9899151,0.20420665713702266,0.11371389583807141,1.0,0.3897,500,3897,6103,0,0.0,0.0,0,0.047619047619047616,,2,3,easy,CA-DIF-EIA-Stream,42,0
0.9518188144433415,0.9899151,0.20420665713702266,0.11371389583807141,1.0,0.3897,500,3897,6103,0,0.0,0.0,500,0.047619047619047616,,2,3,easy,CA-DIF-EIA-Stream,42,500
0.9274408120522057,0.9860614999999999,0.15837820715869497,0.08599931200550395,1.0,0.5314,500,5314,4686,0,0.0,0.0,0,0.047619047619047616,,2,3,easy,CA-DIF-EIA-Stream,123,0
0.9274408120522057,0.9860614999999999,0.15837820715869497,0.08599931200550395,1.0,0.5314,500,5314,4686,0,0.0,0.0,500,0.047619047619047616,,2,3,easy,CA-DIF-EIA-Stream,123,500
0.047604360148381875,0.4967646,0.08108584523179975,0.04446162768219602,0.46,0.4943,230,4943,5057,270,0.001200009137392044,0.06479999865405262,0,0.047619047619047616,,2,3,medium,Random,42,0
0.05069673516714709,0.51608,0.0899982422218316,0.049335132010021196,0.512,0.4933,256,4933,5067,244,0.0043000036384910345,0.0805000017862767,0,0.047619047619047616,,2,3,medium,Random,123,0
0.5926470134049413,0.983302,0.0,0.0,0.0,0.9609,0,9609,391,500,397.5628000043798,109.58809999283403,0,0.047619047619047616,,2,3,medium,sklearn_IF,42,0
0.6701185209869964,0.9880089999999999,0.0,0.0,0.0,0.9597,0,9597,403,500,400.52180000930093,82.43149999179877,0,0.047619047619047616,,2,3,medium,sklearn_IF,123,0
0.02382598172116359,5.0699999999994415e-05,0.0,0.0,0.0,0.0,0,0,10000,500,112.64069998287596,150.09440001449548,0,0.047619047619047616,,2,3,medium,sklearn_OCSVM,42,0
0.024096955947259274,9.979999999998923e-05,0.0,0.0,0.0,0.0,0,0,10000,500,100.83640000084415,178.43930001254193,0,0.047619047619047616,,2,3,medium,sklearn_OCSVM,123,0
0.9983759074411717,0.9999349999999999,0.0,0.0,0.0,0.6858,0,6858,3142,500,2471.63929999806,4.497699992498383,0,0.047619047619047616,,2,3,medium,DenoisingAE,42,0
0.9985953809473015,0.9999446000000001,0.0,0.0,0.0,0.6512,0,6512,3488,500,2482.01739997603,5.172700010007247,0,0.047619047619047616,,2,3,medium,DenoisingAE,123,0
0.8983090607925357,0.9835515,0.0,0.0,0.0,0.1667,0,1667,8333,500,2040.9952999907546,104.49880000669509,0,0.047619047619047616,,2,3,medium,CA-DIF-EIA,42,0
0.9068646996421741,0.9876815999999999,0.0,0.0,0.0,0.2449,0,2449,7551,500,2379.6951999829616,110.55489999125712,0,0.047619047619047616,,2,3,medium,CA-DIF-EIA,123,0
0.9989316589600008,0.9999578,0.0,0.0,0.0,0.9431,0,9431,569,500,2309.31850001798,101.02900001220405,0,0.047619047619047616,,2,3,medium,AE+IF,42,0
0.9992113485079248,0.9999662,0.0,0.0,0.0,0.9488,0,9488,512,500,2102.947300008964,102.3935999837704,0,0.047619047619047616,,2,3,medium,AE+IF,123,0
0.6477294015617877,0.98572,0.0,0.0,0.0,0.9637,0,9637,363,500,676.7131999949925,113.41469999752007,0,0.047619047619047616,,2,3,medium,IF-baseline,42,0
0.76697102192759,0.9921184,0.0,0.0,0.0,0.9617,0,9617,383,500,575.0147000071593,161.70470000361092,0,0.047619047619047616,,2,3,medium,IF-baseline,123,0
0.05010948175900294,0.49421360000000003,0.05273833671399594,0.053497942386831275,0.052,0.046,26,460,9540,474,0.0,0.0,0,0.047619047619047616,,2,3,medium,Random,42,0
0.05010948175900294,0.49421360000000003,0.05273833671399594,0.053497942386831275,0.052,0.046,26,460,9540,474,0.0,0.0,500,0.047619047619047616,,2,3,medium,Random,42,500
0.048418436988688814,0.49630319999999994,0.052845528455284556,0.05371900826446281,0.052,0.0458,26,458,9542,474,0.0,0.0,0,0.047619047619047616,,2,3,medium,Random,123,0
0.048418436988688814,0.49630319999999994,0.052845528455284556,0.05371900826446281,0.052,0.0458,26,458,9542,474,0.0,0.0,500,0.047619047619047616,,2,3,medium,Random,123,500
0.16082016004784266,0.8851771,0.008075370121130552,0.012345679012345678,0.006,0.024,3,240,9760,497,0.0,0.0,0,0.047619047619047616,,2,3,medium,sHST-River,42,0
0.15235888562805713,0.8774985,0.00894187779433681,0.017543859649122806,0.006,0.0168,3,168,9832,497,0.0,0.0,500,0.047619047619047616,,2,3,medium,sHST-River,42,500
0.16838112866970414,0.8913003,0.05925925925925926,0.07741935483870968,0.048,0.0286,24,286,9714,476,0.0,0.0,0,0.047619047619047616,,2,3,medium,sHST-River,123,0
0.16427640205424898,0.8871833,0.05432098765432099,0.07096774193548387,0.044,0.0288,22,288,9712,478,0.0,0.0,500,0.047619047619047616,,2,3,medium,sHST-River,123,500
0.9988916717628781,0.9999572,0.7092198581560284,0.5494505494505495,1.0,0.041,500,410,9590,0,0.0,0.0,0,0.047619047619047616,,2,3,medium,MemStream,42,0
0.9988916717628781,0.9999572,0.7092198581560284,0.5494505494505495,1.0,0.041,500,410,9590,0,0.0,0.0,500,0.047619047619047616,,2,3,medium,MemStream,42,500
0.9988916717628781,0.9999572,0.7092198581560284,0.5494505494505495,1.0,0.041,500,410,9590,0,0.0,0.0,0,0.047619047619047616,,2,3,medium,MemStream,123,0
0.9988916717628781,0.9999572,0.7092198581560284,0.5494505494505495,1.0,0.041,500,410,9590,0,0.0,0.0,500,0.047619047619047616,,2,3,medium,MemStream,123,500
0.9508618382957531,0.9895283,0.20420665713702266,0.11371389583807141,1.0,0.3897,500,3897,6103,0,0.0,0.0,0,0.047619047619047616,,2,3,medium,CA-DIF-EIA-Stream,42,0
0.9508618382957531,0.9895283,0.20420665713702266,0.11371389583807141,1.0,0.3897,500,3897,6103,0,0.0,0.0,500,0.047619047619047616,,2,3,medium,CA-DIF-EIA-Stream,42,500
0.9219614615439637,0.98444,0.15837820715869497,0.08599931200550395,1.0,0.5314,500,5314,4686,0,0.0,0.0,0,0.047619047619047616,,2,3,medium,CA-DIF-EIA-Stream,123,0
0.9219614615439637,0.98444,0.15837820715869497,0.08599931200550395,1.0,0.5314,500,5314,4686,0,0.0,0.0,500,0.047619047619047616,,2,3,medium,CA-DIF-EIA-Stream,123,500
0.047604360148381875,0.4967646,0.08108584523179975,0.04446162768219602,0.46,0.4943,230,4943,5057,270,0.005999987479299307,0.07179999374784529,0,0.047619047619047616,,2,3,hard,Random,42,0
0.05069673516714709,0.51608,0.0899982422218316,0.049335132010021196,0.512,0.4933,256,4933,5067,244,0.000900006853044033,0.08999998681247234,0,0.047619047619047616,,2,3,hard,Random,123,0
