F1,Recall,Precision,FPR,TP,FP,TN,FN,train_time,algorithm,seed,level
0.7854625550660793,0.7132,0.8740196078431373,0.026748542880932556,3566,514,18702,1434,0.21071743965148926,MemStream,789,medium
0.7709923664122137,0.8282,0.7211772901428074,0.08331598667776853,4141,1601,17615,859,0.24386310577392578,MemStream,1024,medium
0.8802329083425359,0.8768,0.8836928038701874,0.0300270607826811,4384,577,18639,616,1.6816530227661133,LSTM-Autoencoder,42,medium
0.8809571687110396,0.8762,0.8857662757784068,0.029402581182348043,4381,565,18651,619,2.0249409675598145,LSTM-Autoencoder,123,medium
0.8787360370333098,0.8732,0.8843427182499494,0.029714820982514573,4366,571,18645,634,1.9384512901306152,LSTM-Autoencoder,456,medium
0.8841193067311568,0.8774,0.8909423233143785,0.027945462114904247,4387,537,18679,613,1.766084909439087,LSTM-Autoencoder,789,medium
0.8838981351513936,0.8816,0.8862082830719743,0.029454621149042466,4408,566,18650,592,1.8778324127197266,LSTM-Autoencoder,1024,medium
0.8545816733067729,0.858,0.8511904761904762,0.03902997502081599,4290,750,18466,710,10.350009202957153,sklearn_LOF,42,medium
0.8364849833147943,0.8272,0.8459807731642462,0.03918609492089925,4136,753,18463,864,12.191075086593628,sklearn_LOF,123,medium
0.8405942581810881,0.8374,0.8438129786376461,0.04033097418817652,4187,775,18441,813,10.366700172424316,sklearn_LOF,456,medium
0.8439073514602216,0.838,0.8498985801217038,0.038509575353871776,4190,740,18476,810,10.415566444396973,sklearn_LOF,789,medium
0.8510042969921056,0.8516,0.8504094268024766,0.03897793505412157,4258,749,18467,742,10.277020931243896,sklearn_LOF,1024,medium
0.7548481111982962,0.6734,0.8587095128793675,0.028830141548709408,3367,554,18662,1633,58.62844967842102,sklearn_OCSVM,42,medium
0.7547677810186224,0.6728,0.85947879407256,0.028621981681931724,3364,550,18666,1636,64.52001762390137,sklearn_OCSVM,123,medium
0.7550083939563514,0.6746,0.8571791613722999,0.02924646128226478,3373,562,18654,1627,58.93871736526489,sklearn_OCSVM,456,medium
0.7561275881365417,0.6756,0.8584498094027955,0.028986261448792672,3378,557,18659,1622,57.986586570739746,sklearn_OCSVM,789,medium
0.7548734035402196,0.6738,0.8581253183902191,0.028986261448792672,3369,557,18659,1631,61.179832458496094,sklearn_OCSVM,1024,medium
0.6243998522713283,0.5072,0.8120397054114633,0.03054746044962531,2536,587,18629,2464,0.6415188312530518,CA-DIF-EIA,42,hard
0.6457149764293485,0.5342,0.8160708829819737,0.031328059950041634,2671,602,18614,2329,0.692629337310791,CA-DIF-EIA,123,hard
0.6171728533933258,0.4938,0.8227257580806397,0.02768526228143214,2469,532,18684,2531,0.598003625869751,CA-DIF-EIA,456,hard
0.6982373678025852,0.5942,0.8464387464387464,0.02804954204829309,2971,539,18677,2029,0.5881891250610352,CA-DIF-EIA,789,hard
0.6412306201550387,0.5294,0.812960687960688,0.03169233971690258,2647,609,18607,2353,0.6102075576782227,CA-DIF-EIA,1024,hard
0.6925162050677667,0.5876,0.8430416068866571,0.02846586178184846,2938,547,18669,2062,1.5656909942626953,sklearn_IF,42,hard
0.6870716142755849,0.5814,0.8396880415944541,0.02888218151540383,2907,555,18661,2093,1.460573434829712,sklearn_IF,123,hard
0.6839919306989438,0.5764,0.8409687773562883,0.028361781848459618,2882,545,18671,2118,1.5219428539276123,sklearn_IF,456,hard
0.6952123279614163,0.591,0.844044558697515,0.028413821815154037,2955,546,18670,2045,1.442253828048706,sklearn_IF,789,hard
0.6832563099893352,0.5766,0.8383250945042163,0.02893422148209825,2883,556,18660,2117,1.5926005840301514,sklearn_IF,1024,hard
0.5838399189463019,0.461,0.7959254143646409,0.030755620316403,2305,591,18625,2695,2.1669921875,sHST-River,42,hard
0.588518391199725,0.5136,0.689026026294607,0.0603143213988343,2568,1159,18057,2432,2.270977020263672,sHST-River,123,hard
0.5458084609395276,0.4206,0.7771618625277162,0.03138009991673606,2103,603,18613,2897,2.048212766647339,sHST-River,456,hard
0.561367433491839,0.4368,0.785329018338727,0.031067860116569524,2184,597,18619,2816,2.1772093772888184,sHST-River,789,hard
0.46213164417515834,0.3356,0.7418213969938108,0.030391340549542047,1678,584,18632,3322,2.295952081680298,sHST-River,1024,hard
0.7130054189245519,0.6842,0.7443429068755439,0.061146960865945045,3421,1175,18041,1579,0.21140480041503906,MemStream,42,hard
0.6765018293402573,0.5732,0.8252231500143967,0.03158825978351374,2866,607,18609,2134,0.2325592041015625,MemStream,123,hard
0.6971332836932241,0.749,0.6519846796657381,0.10402789342214822,3745,1999,17217,1255,0.21940183639526367,MemStream,456,hard
0.7196098920236851,0.6198,0.8577359535012455,0.026748542880932556,3099,514,18702,1901,0.198164701461792,MemStream,789,hard
0.6609189572979004,0.6516,0.6705083350483638,0.08331598667776853,3258,1601,17615,1742,0.20670580863952637,MemStream,1024,hard
0.714828897338403,0.6204,0.8431639032345746,0.0300270607826811,3102,577,18639,1898,1.7997231483459473,LSTM-Autoencoder,42,hard
0.7153739612188366,0.6198,0.8457969432314411,0.029402581182348043,3099,565,18651,1901,1.498847246170044,LSTM-Autoencoder,123,hard
0.7122052704576977,0.6162,0.8436473165388828,0.029714820982514573,3081,571,18645,1919,2.486927032470703,LSTM-Autoencoder,456,hard
0.7175448755066589,0.6196,0.8522696011004126,0.027945462114904247,3098,537,18679,1902,2.3350605964660645,LSTM-Autoencoder,789,hard
0.7183974211374626,0.624,0.8464460119370592,0.029454621149042466,3120,566,18650,1880,2.6212337017059326,LSTM-Autoencoder,1024,hard
0.692587539790814,0.6092,0.8024236037934668,0.03902997502081599,3046,750,18466,1954,11.518460988998413,sklearn_LOF,42,hard
0.6690572585309428,0.5784,0.7934156378600823,0.03918609492089925,2892,753,18463,2108,13.07105016708374,sklearn_LOF,123,hard
0.6778846153846154,0.5922,0.792558886509636,0.04033097418817652,2961,775,18441,2039,13.682779312133789,sklearn_LOF,456,hard
0.6821260475261164,0.5942,0.8005928321207222,0.038509575353871776,2971,740,18476,2029,16.157153367996216,sklearn_LOF,789,hard
0.688939566704675,0.6042,0.8013262599469496,0.03897793505412157,3021,749,18467,1979,13.742417573928833,sklearn_LOF,1024,hard
0.6948654682176008,0.5914,0.8422101965252065,0.028830141548709408,2957,554,18662,2043,69.97314691543579,sklearn_OCSVM,42,hard
0.6950387961438984,0.5912,0.84312606959498,0.028621981681931724,2956,550,18666,2044,60.36135506629944,sklearn_OCSVM,123,hard
0.6951319648093842,0.5926,0.8405673758865249,0.02924646128226478,2963,562,18654,2037,61.548874378204346,sklearn_OCSVM,456,hard
0.6953867824862073,0.5924,0.841716396703609,0.028986261448792672,2962,557,18659,2038,59.30911684036255,sklearn_OCSVM,789,hard
0.6947739283617146,0.5916,0.8415362731152205,0.028986261448792672,2958,557,18659,2042,58.08019304275513,sklearn_OCSVM,1024,hard
